file_path,class_name,reason,duplicate_group_id,sample_id
Corduroy/1233/im_1.png,Corduroy,SAME_CLASS_EXACT_DUPLICATE,EXACT-0018,1233
Corduroy/1233/im_2.png,Corduroy,SAME_CLASS_EXACT_DUPLICATE,EXACT-0019,1233
Corduroy/1233/im_3.png,Corduroy,SAME_CLASS_EXACT_DUPLICATE,EXACT-0020,1233
Corduroy/1233/im_4.png,Corduroy,SAME_CLASS_EXACT_DUPLICATE,EXACT-0021,1233
Cotton/1225/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0022,1225
Cotton/1225/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0023,1225
Cotton/1225/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0024,1225
Cotton/1225/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0025,1225
Cotton/1750/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0026,1750
Cotton/1750/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0027,1750
Cotton/1750/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0028,1750
Cotton/1750/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0029,1750
Cotton/1944/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0030,1944
Cotton/1944/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0031,1944
Cotton/1944/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0032,1944
Cotton/1944/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0033,1944
Cotton/205/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0034,205
Cotton/205/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0035,205
Cotton/205/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0036,205
Cotton/205/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0037,205
Cotton/235/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0038,235
Cotton/235/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0039,235
Cotton/235/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0040,235
Cotton/235/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0041,235
Cotton/249/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0042,249
Cotton/249/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0043,249
Cotton/249/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0044,249
Cotton/249/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0045,249
Cotton/416/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0046,416
Cotton/416/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0047,416
Cotton/416/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0048,416
Cotton/416/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0049,416
Cotton/468/im_1.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0050,468
Cotton/468/im_2.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0051,468
Cotton/468/im_3.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0052,468
Cotton/468/im_4.png,Cotton,SAME_CLASS_EXACT_DUPLICATE,EXACT-0053,468
Crepe/1000/im_1.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1000
Crepe/1000/im_2.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1000
Crepe/1000/im_3.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1000
Crepe/1000/im_4.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1000
Crepe/1001/im_1.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1001
Crepe/1001/im_2.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1001
Crepe/1001/im_3.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1001
Crepe/1001/im_4.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1001
Crepe/1002/im_1.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1002
Crepe/1002/im_2.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1002
Crepe/1002/im_3.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1002
Crepe/1002/im_4.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1002
Crepe/1003/im_1.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1003
Crepe/1003/im_2.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1003
Crepe/1003/im_3.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1003
Crepe/1003/im_4.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1003
Crepe/1028/im_1.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1028
Crepe/1028/im_2.png,Crepe,CROSS_CLASS_LABEL_CONFLICT,cross-class sample ID policy,1028
